
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/Target.java",BFA4BCB195F5BC43A53E61BAF312F392C782FD177D36C4B232E4146156A6B916,12417
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/TargetAmount.java",46AA93DB7DA9EC3CBAABB36E6D5646B1202E3A88777BA26FD034F2ADFA2A1732,9645
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/TargetCard.java",E4AC7E19F604B43A36475592A0D13F75FCD6E21B287A813A2381B9B42CA4740E,8764
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/TargetImpl.java",4366D56A414E29C40704E8B734F760D1EC6657D57B0ABF8998F51F50D566F915,33867
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/TargetObject.java",04F411662058B88BB5FEEAEC7AA4C29D20B934DA2F073731CF8AF29F7ECD25F3,1868
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/TargetOptimization.java",4B9BDEC71D88C35F932F67C3BB87E6441DD9F48506C5F15D856764292519B36A,11010
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/TargetPermanent.java",1287B2516023FE0A65202C59B9C8CFDE8144239D0FBAF8B2A8DA636B55A4D2FB,3698
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/TargetPlayer.java",36179D4A02C9E6216C0844DB52D312BDE0BE07181238041064691B98D92A6EBA,3612
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/TargetSource.java",4138F70ECD9CF5C8EB97E257F6A74471099318BD9325A028DD0DA92C2961C9EA,4944
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/TargetSpell.java",349D67F29235BC2E3AD846C3B177F18DC1097E87E80327A77C852667289F94CC,3507
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/TargetStackObject.java",99560FBE32EAEAB547AE49A4777FD670F509879B2401942BFA1BE73388292E0A,2416
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/Targets.java",CCDFDEDA4831CA20F47694B2926468F83F4E537F3B2472625EF08E8B15FEA755,9990
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetActivatedAbility.java",E07A163A374C9878C45877D05F0A6BB15A7F9907E9D6B76CBAA1EFA746EDB259,3234
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetActivatedOrTriggeredAbility.java",1D83AA0018D3A33D04DFBA3966F177E2E60E6A807C28BF6AC49832BAD5D3BCDD,979
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetAnyTarget.java",94F28B8A4A9908EF9B7599805C0AC39FAF0AAE249231969CD51373DB206EBF34,856
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetAnyTargetAmount.java",94951C7CB0E4950835ABD2AC318730A5A91117712814C670FCE37AB9D6E9302F,2765
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetArtifactPermanent.java",7CBFB4763FC203A4F36B4B779BAD8102D058066579A47E323B1BA1DC02153D53,848
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetAttackingCreature.java",363350AD2ACB98AB5C6C846D03056EC043AFE46651AE395550F1C25D56314965,992
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetAttackingOrBlockingCreature.java",9189FFCB3F50A8A262AA70B884D39333A1B1681897B0957724C77EB0BB163F09,913
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetCardAndOrCard.java",52350AEE709E8DD581206538A9D770C11355E3CAA30B169A7843CD356ADA796B,3340
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetCardAndOrCardInLibrary.java",B5B251352260D77BF27867A2CE924D35A6FCC86557600A4136E2E7DE957DC21B,3484
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetCardInASingleGraveyard.java",949CC145A9909C27E84176FA97EF96C73A3E59F445ABDA54B117C3318D7F1DB9,2012
